NAME,SEKTOR,VALOR,ISIN
acrevis Bank N,Banken,13618257,CH0136182570
"ADEV Solarstrom AG, Liestal",Energie,666893,CH0006668930
"ADEV Wasserkraftwerk AG, Liestal",Energie,652426,CH0006524265
"ADEV Windkraft AG, Liestal",Energie,1049753,CH0010497532
AG für Erstellung billiger Wohnhäuser in Winterthu,Immobilien,3490024,CH0034900248
Agruna AG,Immobilien,140241,CH0001402418
Aletsch Bahnen N,Bergbahnen,259935,CH0002599352
"Alpha Rheintal Bank, Heerbrugg",Banken,1132220,CH0011322200
Aluminium-Laufen AG Liesberg,Industrie,141821,CH0001418216
Andermatt-Sedrun Sport AG,Bergbahnen,18525474,CH0185254742
Appenzeller Bahnen,"Transport,Verkehr,Logistik",2621244,CH0026212446
"Arosa Bergbahnen AG, Arosa",Bergbahnen,143093,CH0001430930
"Auto AG Schwyz, Schwyz","Transport,Verkehr,Logistik",145782,CH0001457826
Auto AG Uri,"Transport,Verkehr,Logistik",2970676,[iban] N,"Transport,Verkehr,Logistik",3201868,CH0032018688
aventron N,Energie,2377723,CH0023777235
"Bad Schinznach AG, Schinznach","Tourismus,Freizeit,Sonstiges",385703,CH0003857031
Bank in Zuzwil,Banken,131485,CH0001314852
Bank Leerau,Banken,3907469,CH0039074692
Bank Oberaargau N,Banken,1379284,CH0013792848
Bank SLM N,Banken,135186,CH0001351862
Bank von Roll AG,Banken,4958812,CH0049588129
BB Adelboden N,Bergbahnen,30360125,CH0303601253
BB Lauterbrunnen-Muerren N,Bergbahnen,57473289,CH0574732894
BBO Bank Brienz-Oberhasli,Banken,1075653,CH0010756531
BB Piz Mundaun AG,Bergbahnen,150740,CH0001507406
BB Soerenberg AG,Bergbahnen,235386,CH0002353867
"Beau-Rivage Palace SA, Lausanne-Ouchy","Tourismus,Freizeit,Sonstiges",1072696,CH0010726963
"Belalp-Bahnen, Naters",Bergbahnen,2470048,CH0024700483
Bellwald Sportbahnen N,Bergbahnen,18739230,CH0187392300
Bergbahnen Brigels N,Bergbahnen,233209,CH0002332093
Bergbahnen Destination Gstaad N,Bergbahnen,1838412,CH0018384120
Bergbahnen Disentis N,Bergbahnen,29208172,CH0292081723
Bergbahnen Hohsaas N,Bergbahnen,58051703,CH0580517032
Bergbahnen Meiringen-Hasliberg N,Bergbahnen,3650588,CH0036505888
Bergbahnen Scuol N,Bergbahnen,34266657,CH0342666572
Bergbahnen Splügen-Tambo N,Bergbahnen,1656888,CH0016568880
Bergbahnen Wildhaus AG,Bergbahnen,4588503,CH0045885032
"Bernerland Bank, Sumiswald",Banken,1487491,CH0014874918
Berner Oberland-Bahnen N,"Transport,Verkehr,Logistik",32277657,CH0322776573
BERNEXPO N,"Tourismus,Freizeit,Sonstiges",1110034,CH0011100341
Biene-Bank im Rheintal,Banken,1804361,CH0018043619
BLS N,"Transport,Verkehr,Logistik",2588916,CH0025889160
Bobst Group N,Industrie,1268465,CH0012684657
Bondpartners N,Banken,54575395,[iban] Schützengarten AG N,Nahrungsmittel und Getraenke,154263,CH0001542635
Brauerei Schützengarten AG PS,Nahrungsmittel und Getraenke,154264,CH0001542643
Brunni-Bahnen N,Bergbahnen,205250,CH0002052501
"BS Bank, Schaffhausen",Banken,943810,CH0009438109
Bystronic -B- N,Industrie,265797,CH0002657978
"Caran d`Ache, Genève, Serie B",Industrie,157005,CH0001570057
CasaInvest N,Immobilien,10202256,CH0102022560
Casale Holding Rg,Industrie,112780354,CH1127803547
Casino de Montreux SA Nom 100,"Tourismus,Freizeit,Sonstiges",495950,CH0004959505
Casino de Montreux SA Nom 50,"Tourismus,Freizeit,Sonstiges",495947,CH0004959471
Chemholding N,Industrie,32479113,CH0324791133
CKW N,Energie,2060347,CH0020603475
Clientis Bank Aareland N,Banken,1058344,CH0010583448
Clientis Bank Oberuzwil AG,Banken,133631,CH0001336319
Clientis Bank Toggenburg,Banken,1062192,CH0010621925
Clientis Sparkasse Oftringen,Banken,135700,CH0001357000
CMSA Holding SA,Industrie,157936,CH0001579363
"Corvatsch AG Nom 3, Silvaplana",Bergbahnen,3246291,CH0032462910
Crédit Mutuel de la Vallée N,Banken,110021152,CH1100211528
Cresta Palace Celerina N,"Tourismus,Freizeit,Sonstiges",1955690,CH0019556908
Davos Klosters Bergbahnen N,Bergbahnen,43313740,CH0433137400
Diavolezza Lagalb N,Bergbahnen,10991624,CH0109916244
"Dolder Hotel AG, Zürich","Tourismus,Freizeit,Sonstiges",166514,CH0001665147
Drahtseilbahn Marzili N,"Transport,Verkehr,Logistik",57868824,CH0578688241
Drahtseilbahn Marzili-Stadt Bern N,"Transport,Verkehr,Logistik",166925,CH0001669255
ebs Erdgas + Biogas,Energie,177787,CH0001777876
EcoRenova N,Immobilien,115930857,CH1159308571
Energ Elec du Simplon E.E.S.,Energie,10269954,CH0102699540
Energie Zürichsee Linth N,Energie,1438699,CH0014386996
Engadin Mountains AG,Bergbahnen,3192610,CH0031926105
Eniwa Holding AG,Energie,12944222,CH0129442221
Ersparniskasse Affoltern,Banken,133720,CH0001337200
"Eskimo Textil AG, Turbenthal",Industrie,170468,CH0001704680
Espace Real Estate Hldg N,Immobilien,255740,CH0002557400
EW Brig-Naters EWBN,Energie,123939,CH0001239398
"EW Jona-Rapperswil, Jona",Energie,169053,CH0001690533
EW Uznach AG,Energie,169161,CH0001691614
Flughafen Bern AG N,"Transport,Verkehr,Logistik",141370,CH0001413704
Funi Locarno-Madonna N,Bergbahnen,110624799,CH1106247997
Funi Lugano-Paradiso N,Bergbahnen,110494958,CH1104949586
Generale Beaulieu Holding SA,"Tourismus,Freizeit,Sonstiges",160200,CH0001602009
Geoterra Holding Rg,Industrie,140584703,CH1405847034
Gondelbahn Grindelwald N,Bergbahnen,698007,CH0006980079
Gondrand Hldg Vz N,"Transport,Verkehr,Logistik",37544617,CH0375446173
Gotthard Raststätte A2 Uri AG,"Tourismus,Freizeit,Sonstiges",222133,CH0002221338
"Grand Resort Bad Ragaz, Bad Ragaz","Tourismus,Freizeit,Sonstiges",254158,CH0002541586
"Griesser Holding AG, Aadorf",Industrie,653256,CH0006532565
Griston Holding AG,Industrie,1652312,CH0016523125
Gurtenbahn AG N,Bergbahnen,505102,CH0005051021
HBB Holding AG,Industrie,2312421,CH0023124214
"Heim im Bergli AG, Luzern","Tourismus,Freizeit,Sonstiges",186552,CH0001865523
Helvetic Star Holding,Beteiligungsgesellschaften,30428063,CH0304280636
Hochalpines Institut Ftan AG,"Tourismus,Freizeit,Sonstiges",64868,CH0000648680
Hoch-Ybrig N,"Tourismus,Freizeit,Sonstiges",1601684,CH0016016849
Hof Weissbad AG,"Tourismus,Freizeit,Sonstiges",199268,CH0001992681
Hoher Kasten Drehrestaurant und Seilbahn AG,Bergbahnen,1092387,CH0010923875
Holdinova N,Energie,2050274,CH0020502743
Imbrex Hldg N,Immobilien,190684,CH0001906848
"Immges Viamala, Thusis",Immobilien,191008,CH0001910089
Immobiliare Pharmapark N,Immobilien,32479366,CH0324793667
KB Nidwalden PS,Banken,134468,CH0001344685
Klosters-Madrisa N,Bergbahnen,26393995,CH0263939958
"Kongresshaus Zürich AG, Zürich","Tourismus,Freizeit,Sonstiges",151450,CH0001514501
Konkordia AG N,Immobilien,11502954,CH0115029545
Kronberg N,Bergbahnen,205291,CH0002052915
"Kursaal-Casino AG, Luzern GS","Tourismus,Freizeit,Sonstiges",157460,CH0001574604
"Kursaal-Casino AG, Luzern N","Tourismus,Freizeit,Sonstiges",157459,CH0001574596
Kursaal Interlaken N,"Tourismus,Freizeit,Sonstiges",198951,CH0001989513
Lagerhäuser der Centralschweiz N,"Transport,Verkehr,Logistik",30444961,CH0304449611
"Landwirtschaft ZRA, Aarberg",Nahrungsmittel und Getraenke,240058,CH0002400585
Leihkasse Stammheim,Banken,134388,CH0001343885
"Lenk Bergbahnen, Lenk",Bergbahnen,178834,CH0001788345
Lenzerheide Bergbahnen,Bergbahnen,2349727,CH0023497271
"Lienhardt & Partner Privatbank Zürich AG, Zürich",Banken,131837,CH0001318374
Loeb Holding N -B-,"Tourismus,Freizeit,Sonstiges",204547,CH0002045471
Loeb Holding PS,"Tourismus,Freizeit,Sonstiges",204549,CH0002045497
Lorze AG,Industrie,10517517,CH0105175175
Löwengarten AG,Immobilien,154260,CH0001542601
LSB Dallenwil-Wirzweli N,Bergbahnen,56338190,CH0563381901
LSB Grindelwald-Pfingstegg AG,Bergbahnen,205278,CH0002052782
LSB Unterterzen-Flumserberg,Bergbahnen,34234265,CH0342342653
LSB Wasserauen-Ebenalp AG,Bergbahnen,205581,CH0002055819
LSB Wengen-Männlichen AG,Bergbahnen,205603,CH0002056031
"Lurag AG, Neuenkirch","Tourismus,Freizeit,Sonstiges",205695,CH0002056957
Lyceum Alpinum Zuoz AG,"Tourismus,Freizeit,Sonstiges",205707,CH0002057070
Magazzini Generali N,"Transport,Verkehr,Logistik",19896350,CH0198963503
Matterhorn Gotthard Verkehr AG,"Transport,Verkehr,Logistik",1637671,CH0016376714
Menzi Muck Gruppe N,Industrie,1406921,CH0014069212
Metall Zug AG Serie A,Industrie,209262,CH0002092622
Montana Tech N,Industrie,10702069,CH0107020692
Montreux-Berner Oberland Bahn,"Transport,Verkehr,Logistik",379859,CH0003798599
"Neue Zürcher Zeitung, Zürich",Medien,12651797,CH0126517975
Nexus Gr Hold N,Beteiligungsgesellschaften,18747570,CH0187475709
Niederhornbahn N,Bergbahnen,57282486,CH0572824867
Niesenbahn N,Bergbahnen,110498410,CH1104984104
NORINVEST HLDG N,Beteiligungsgesellschaften,1359224,CH0013592248
Opernhaus Zürich N 300,"Tourismus,Freizeit,Sonstiges",216046,CH0002160460
Opernhaus Zürich N 900,"Tourismus,Freizeit,Sonstiges",216047,CH0002160478
OTC-X All Share,Index,1791574,CH0017915742
OTC-X Banken,Index,1791571,CH0017915718
OTC-X Bergbahnen,Index,3957675,CH0039576753
OTC-X Beteiligungsgesellschaften,Index,3957678,CH0039576787
OTC-X Energie,Index,1791569,CH0017915692
OTC-X Immobilien,Index,3957683,CH0039576837
OTC-X Industrie,Index,1791568,CH0017915684
OTC-X Liquidity,Index,3957686,CH0039576860
OTC-X Medien,Index,1791566,CH0017915668
OTC-X Nahrung und Getraenke,Index,3957685,CH0039576852
OTC-X Premium,Index,21310979,CH0213109793
OTC-X TOP50,Index,1791572,CH0017915726
OTC-X Tourismus/Freizeit/Sonstiges,Index,1791564,CH0017915643
OTC-X Transport/Verkehr/Logistik,Index,1791563,CH0017915635
Outdoor Switzerland N,"Tourismus,Freizeit,Sonstiges",46770749,CH0467707490
Parking des Alpes N,"Tourismus,Freizeit,Sonstiges",217474,CH0002174743
Patiswiss AG,Nahrungsmittel und Getraenke,1604988,CH0016049881
Perlen Industrieholding N,Industrie,135086126,CH1350861261
"Pilatus-Bahnen AG, Kriens",Bergbahnen,900597,[iban] Holding AG,Industrie,1245763,CH0012457633
PLAZZA-B-N,Immobilien,28414392,CH0284143929
Ports Francs et Entrepôts de Genève,"Transport,Verkehr,Logistik",28626648,CH0286266488
Prayon Switzerland N,Industrie,12230366,CH0122303669
Precious Woods Hldg N,Industrie,1328336,CH0013283368
Railtour Suisse SA Nom 100,"Tourismus,Freizeit,Sonstiges",221866,CH0002218664
Railtour Suisse SA Nom 500,"Tourismus,Freizeit,Sonstiges",221869,CH0002218698
Rapid Holding N,Industrie,3033336,CH0030333360
"Raststätte Rheintal AG, Sevelen","Tourismus,Freizeit,Sonstiges",2731581,CH0027315818
"Raststätte Thurau, St. Gallen","Tourismus,Freizeit,Sonstiges",222130,CH0002221304
Raststätte Walensee AG,"Tourismus,Freizeit,Sonstiges",1852553,CH0018525532
Raurica Wald N-B,Energie,138778818,CH1387788180
Regiobank Männedorf,Banken,134019,CH0001340196
Regiobank Solothurn N,Banken,111295620,CH1112956201
Reishauer N,Industrie,222709,CH0002227095
Remontées Mécaniques de Grimentz,Bergbahnen,19938360,CH0199383602
Repower N,Energie,32009699,CH0320096990
Reussegg Hldg N,Immobilien,257770,CH0002577705
Rhätische Bahn RhB / Prior,"Transport,Verkehr,Logistik",223439,CH0002234398
Rhätische Bahn RhB / Stamm,"Transport,Verkehr,Logistik",223437,CH0002234372
"Rhiienergie AG, Tamins",Energie,137862,CH0001378626
"Rigi Bahnen AG, Goldau",Bergbahnen,1629001,CH0016290014
"Rottal Auto AG, Ruswil","Transport,Verkehr,Logistik",11445739,CH0114457390
"Säntis-Schwebebahn AG, Schwägalp",Bergbahnen,97537,CH0000975372
SB Elm AG N,Bergbahnen,235348,CH0002353487
"SB im Mythengebiet, Schwyz",Bergbahnen,139460,CH0001394607
"SB Pischa, Davos",Bergbahnen,235369,CH0002353693
SB Saanen Bank,Banken,135292,CH0001352928
Schifffahrtsges. Hallwilersee,"Transport,Verkehr,Logistik",34132011,CH0341320114
Schilthornbahn AG Mürren,Bergbahnen,227626,CH0002276266
Schützen Rheinfelden Immobilien N,Immobilien,228360,CH0002283601
Schweizer Zucker AG,Nahrungsmittel und Getraenke,623401,CH0006234014
Schweiz. Schifffahrtsges. Untersee und Rhein N,"Transport,Verkehr,Logistik",229180,CH0002291802
SeeBeteiligungs AG,Banken,3115108,CH0031151084
Seilbahn Weissenstein AG,Bergbahnen,3069318,CH0030693185
SGV Holding N,"Transport,Verkehr,Logistik",42172077,CH0421720779
SIA-Haus Vz N,Immobilien,54702757,CH0547027570
sitEX Properties Hldg N,Immobilien,921918,CH0009219186
Skilifte Brunni-Haggenegg N,Bergbahnen,30500209,CH0305002096
Spar + Leihkasse Gürbetal N,Banken,135032,CH0001350328
Spar+Leihkasse Riggisberg,Banken,135272,CH0001352720
Spar- und Leihkasse Bucheggberg N,Banken,31868186,CH0318681860
Spar- und Leihkasse Frutigen,Banken,135011,CH0001350112
Spar- und Leihkasse Wynigen,Banken,135429,CH0001354296
Sportbahnen Atzmaennig N,Bergbahnen,32009355,CH0320093559
SSE Holding N,Industrie,251331,CH0002513312
"Stadtcasino Baden AG, Baden","Tourismus,Freizeit,Sonstiges",931972,CH0009319721
Stanserhorn-Bahn N -10-,Bergbahnen,58668598,CH0586685981
Stanserhorn-Bahn N -250-,Bergbahnen,58645524,CH0586455245
STI Hldg N,"Transport,Verkehr,Logistik",48787165,CH0487871656
Stoosbahnen N,Bergbahnen,570170,CH0005701708
Sunstar-Holding N -A-,"Tourismus,Freizeit,Sonstiges",19749084,CH0197490847
Sursee-Triengen Bahn N,"Transport,Verkehr,Logistik",34131980,CH0341319801
"Suvretta-Haus, St. Moritz","Tourismus,Freizeit,Sonstiges",139553,CH0001395539
Swisstulle AG,Industrie,251280,CH0002512801
SWS Medien N,Medien,12164097,CH0121640970
Tersa AG,Immobilien,253801,CH0002538012
Thermalbad Zurzach N,"Tourismus,Freizeit,Sonstiges",59691838,CH0596918380
Toggenburg Bergbahnen N,Bergbahnen,22326074,CH0223260743
Tonwerk Lausen N,Immobilien,172525,CH0001725255
Treib-Seelisberg-Bahn AG,Bergbahnen,255761,CH0002557616
"Tuwag Immobilien AG, Wädenswil",Immobilien,256969,CH0002569694
Unione Farmaceutica Distr N,Industrie,32669167,CH0326691679
Unipharma N,Industrie,32638088,CH0326380885
Usines Metallurgiques de Vallorbe N,Industrie,30629327,CH0306293272
Viamala Raststätte Thusis AG,"Tourismus,Freizeit,Sonstiges",3313659,CH0033136596
VOe holding N,Energie,2991093,CH0029910939
Weiss+Appetito N,Industrie,21293696,CH0212936964
"Weisse Arena AG, Laax","Tourismus,Freizeit,Sonstiges",4179,CH0000041795
Weleda N-PS,Industrie,496018,CH0004960180
Welinvest AG in Liquidation,Beteiligungsgesellschaften,1017318,CH0010173182
WIR Bank BS N,Banken,120421843,CH1204218437
WWZ N,Energie,110209015,CH1102090151
Zermatt Bergbahnen N,Bergbahnen,205611,CH0002056114
ZLB Zürcher Landbank,Banken,237090,CH0002370903
"Zoologischer Garten, Basel","Tourismus,Freizeit,Sonstiges",265550,CH0002655501
ZT Medien N,Medien,265493,CH0002654934
Zug Estates N Serie A,Immobilien,14805211,CH0148052118
"Zürcher Oberland Medien AG, Wetzikon",Medien,167170,CH0001671707
Zürichsee-Fähre Horgen-Meilen AG,"Transport,Verkehr,Logistik",265844,CH0002658448
Zürichsee-Schifffahrtsgesellschaft,"Transport,Verkehr,Logistik",55334306,CH0553343069
